# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:112
-keep class androidx.camera.core.impl.MetadataHolderService { <init>(); }
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_dialog_title_material.xml:22
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout-v26/abc_screen_toolbar.xml:37
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_screen_simple.xml:25
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_alert_dialog_material.xml:44
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

